gene,subtype,position.in.gene,simulated.coverage,mean.copy.number,standard.deviation,min,max,range
NBPF1,CON1,1.0,30.0,1.74,0.14,1.52,1.91,0.3899999999999999
NBPF1,CON1,1.0,60.0,3.19,0.17,3.0,3.44,0.43999999999999995
NBPF1,CON1,1.0,90.0,4.9,0.27,4.35,5.2,0.8500000000000005
NBPF1,CON1,2.0,30.0,1.58,0.19,1.22,1.77,0.55
NBPF1,CON1,2.0,60.0,3.23,0.18,2.95,3.45,0.5
NBPF1,CON1,2.0,90.0,4.94,0.22,4.67,5.39,0.7199999999999998
NBPF1,CON1,3.0,30.0,1.56,0.19,1.19,1.78,0.5900000000000001
NBPF1,CON1,3.0,60.0,3.21,0.14,2.94,3.36,0.41999999999999993
NBPF1,CON1,3.0,90.0,4.86,0.29,4.26,5.27,1.0099999999999998
NBPF1,CON2,1.0,30.0,1.8,0.06,1.71,1.91,0.19999999999999996
NBPF1,CON2,1.0,60.0,3.56,0.1,3.41,3.71,0.2999999999999998
NBPF1,CON2,1.0,90.0,5.24,0.18,4.96,5.46,0.5
NBPF1,CON3,1.0,30.0,1.85,0.14,1.61,2.03,0.4199999999999997
NBPF1,CON3,1.0,60.0,3.84,0.18,3.65,4.19,0.5400000000000005
NBPF1,CON3,1.0,90.0,5.62,0.18,5.26,5.86,0.6000000000000005
NBPF1,HLS1,1.0,30.0,1.68,0.13,1.55,1.9,0.34999999999999987
NBPF1,HLS1,1.0,60.0,3.23,0.22,2.86,3.6,0.7400000000000002
NBPF1,HLS1,1.0,90.0,4.86,0.21,4.6,5.14,0.54
NBPF1,HLS3,1.0,30.0,0.9,0.17,0.58,1.11,0.5300000000000001
NBPF1,HLS3,1.0,60.0,1.52,0.16,1.3,1.78,0.48
NBPF1,HLS3,1.0,90.0,2.4,0.31,1.85,2.83,0.98
NBPF10,CON1,1.0,30.0,1.49,0.13,1.28,1.68,0.3999999999999999
NBPF10,CON1,1.0,60.0,3.11,0.31,2.64,3.73,1.0899999999999999
NBPF10,CON1,1.0,90.0,4.66,0.29,4.21,5.09,0.8799999999999999
